"1.0"	"2.225173567040401"
"32.0"	"2.6440963808278424"
"63.0"	"2.9875086894035654"
"94.0"	"2.943705493918767"
"125.0"	"2.9794411266130423"
"156.0"	"2.9718815312441205"
"187.0"	"3.325606008415063"
"218.0"	"3.534001207003847"
"249.0"	"3.5899094414681976"
"280.0"	"3.8257247079592602"
"311.0"	"4.042288573984369"
"342.0"	"4.207702345952125"
"373.0"	"4.068698751445609"
"404.0"	"3.7507757877324037"
"435.0"	"4.284752770728194"
"466.0"	"4.68027125842398"
"497.0"	"4.939766247616122"
"528.0"	"5.137603822862321"
"560.0"	"5.255437675204144"
"591.0"	"5.041337774482891"
"622.0"	"3.577324367984769"
"653.0"	"4.716300474995623"
"684.0"	"5.3351631489172195"
"715.0"	"5.654528264920906"
"746.0"	"5.848150002845587"
"777.0"	"5.9575213246989485"
"808.0"	"5.825107754267447"
"839.0"	"3.8136017784732195"
"870.0"	"4.2188370797944525"
"901.0"	"5.500673183542309"
"932.0"	"5.962764951577974"
"963.0"	"6.195848652072415"
"994.0"	"6.323627404888493"
"1025.0"	"6.326016335241228"
"1056.0"	"5.684701544744348"
"1087.0"	"3.8606525683186597"
"1118.0"	"5.16272196219356"
"1149.0"	"5.965444839769078"
"1180.0"	"6.317014489216987"
"1211.0"	"6.496388573650634"
"1242.0"	"6.59547549961902"
"1273.0"	"6.54786870141019"
"1304.0"	"4.6884391273528365"
"1335.0"	"3.9362107643326896"
"1366.0"	"5.340530454590767"
"1397.0"	"6.17911786458223"
"1428.0"	"6.545055190829103"
"1459.0"	"6.726426772492687"
"1490.0"	"6.818015704155382"
"1521.0"	"6.749377900920457"
"1552.0"	"4.656389991812266"
"1583.0"	"4.111063555144389"
"1614.0"	"5.433791300047932"
"1645.0"	"6.321187558274456"
"1676.0"	"6.698408088477276"
"1707.0"	"6.884235095352198"
"1738.0"	"6.986342136272626"
"1769.0"	"6.987203586996525"
"1800.0"	"6.324529876186395"
"1831.0"	"4.0567550657548965"
"1862.0"	"4.634132216555228"
"1893.0"	"6.164398509082288"
"1924.0"	"6.703077167579739"
"1955.0"	"6.852277252362411"
"1986.0"	"7.01691807825242"
"2017.0"	"7.126416941249499"
"2048.0"	"7.2002335610691475"
"2079.0"	"7.198402741429561"
"2110.0"	"6.532593965090648"
"2141.0"	"4.208930890058529"
"2172.0"	"4.633131501591366"
"2203.0"	"6.280994180622324"
"2234.0"	"6.8640265805641825"
"2265.0"	"7.14484739050247"
"2296.0"	"7.287062362183477"
"2327.0"	"7.356105293904799"
"2358.0"	"7.3070992985563965"
"2389.0"	"5.374377695196575"
"2420.0"	"4.116467632095854"
"2451.0"	"4.675131958409781"
"2482.0"	"6.348762367847975"
"2513.0"	"6.931566246200328"
"2544.0"	"7.201441323390574"
"2575.0"	"7.336530658642802"
"2606.0"	"7.398991252374557"
"2637.0"	"7.344550539273644"
"2668.0"	"5.289937666748409"
"2699.0"	"4.144998679788834"
"2730.0"	"4.6626935795957065"
"2761.0"	"6.362994732303669"
"2792.0"	"7.00908496436511"
"2823.0"	"7.199856789138925"
"2854.0"	"7.090715259434489"
"2885.0"	"4.679080347434802"
"2916.0"	"4.181334936517474"
"2947.0"	"5.326457538767263"
"2978.0"	"6.434558420465887"
"3009.0"	"6.840862618235185"
"3040.0"	"7.028538520150667"
"3071.0"	"7.134121389692055"
"3103.0"	"7.199051514985051"
"3134.0"	"7.189319430031281"
"3165.0"	"6.26258134905861"
"3196.0"	"4.228009871043226"
"3227.0"	"4.181603343843179"
"3258.0"	"4.149430892906183"
"3289.0"	"4.132946374395163"
"3320.0"	"4.110884379704119"
"3351.0"	"4.084269429341341"
"3382.0"	"4.053511778987564"
"3413.0"	"4.018522275303709"
"3444.0"	"3.9943754606094437"
"3475.0"	"3.967895901311893"
"3506.0"	"3.9368748964068274"
"3537.0"	"3.8801112122001538"
"3568.0"	"3.820996167487049"
"3599.0"	"3.769320754510587"
"3630.0"	"4.023194993640081"
"3661.0"	"4.76694060137592"
"3692.0"	"5.101180759742903"
"3723.0"	"5.248375197296621"
"3754.0"	"5.364926466200169"
"3785.0"	"5.509373695942001"
"3817.0"	"5.704304524247834"
"3848.0"	"5.9318884163202"
"3879.0"	"6.179023898739727"
"3910.0"	"6.417649053021023"
"3942.0"	"6.513591794274875"
"3973.0"	"4.576512587688821"
"4004.0"	"4.253158929364847"
"4035.0"	"5.087167382982082"
"4066.0"	"6.376538130974408"
"4097.0"	"6.882904088271317"
"4128.0"	"7.155969518286948"
"4159.0"	"7.329689897034676"
"4190.0"	"7.452042997023586"
"4221.0"	"7.530093870251427"
"4252.0"	"7.479227282566475"
"4283.0"	"5.174285870350349"
"4314.0"	"4.365006305233194"
"4345.0"	"4.880653823260358"
"4376.0"	"6.591574110263306"
"4407.0"	"7.191813013465694"
"4438.0"	"7.471400314246191"
"4469.0"	"7.619170631683055"
"4499.0"	"7.707132387933047"
"4533.0"	"7.767566187500108"
"4565.0"	"7.7538025759973515"
"4596.0"	"6.500738346319375"
"4627.0"	"4.394792010089603"
"4658.0"	"4.435243772037612"
"4689.0"	"6.160902387952946"
"4720.0"	"7.070721351799165"
"4751.0"	"7.454167472919302"
"4782.0"	"7.635453160405483"
"4813.0"	"7.735665937434044"
"4844.0"	"7.799122639222176"
"4875.0"	"7.829937296256915"
"4906.0"	"7.749710127272376"
"4937.0"	"5.441772023572926"
"4968.0"	"4.40288150000111"
"4999.0"	"4.654939398716072"
"5030.0"	"6.432234679529342"
"5061.0"	"7.194637093890208"
"5092.0"	"7.529484221237308"
"5123.0"	"7.689367662057084"
"5154.0"	"7.779432037407775"
"5185.0"	"7.836285459734082"
"5216.0"	"7.861331798346477"
"5247.0"	"7.718893371556899"
"5278.0"	"5.123090267464697"
"5309.0"	"4.36070110815895"
"5340.0"	"4.89171636946768"
"5371.0"	"6.634122131660536"
"5402.0"	"7.291320212163159"
"5433.0"	"7.584712891370634"
"5464.0"	"7.729464482441642"
"5495.0"	"7.814411688760643"
"5526.0"	"7.8707484252086015"
"5557.0"	"7.896123669018536"
"5588.0"	"7.775900982563821"
"5619.0"	"5.197264584239093"
"5650.0"	"4.458831312974528"
"5681.0"	"4.8446609091888195"
"5712.0"	"6.6243798634496045"
"5743.0"	"7.30483948331419"
"5774.0"	"7.610950208459345"
"5805.0"	"7.758920415335165"
"5836.0"	"7.844689146875986"
"5867.0"	"7.905431362124663"
"5898.0"	"7.947969068485284"
"5929.0"	"7.935057351229453"
"5960.0"	"6.952452681377183"
"5991.0"	"4.579745088916643"
"6022.0"	"4.532769916764278"
"6053.0"	"5.986605260353785"
"6084.0"	"7.12198855130681"
"6115.0"	"7.556588034083498"
"6146.0"	"7.7543198424359385"
"6177.0"	"7.857828779905093"
"6208.0"	"7.924316661601264"
"6239.0"	"7.974144131070901"
"6270.0"	"8.000531349329236"
"6302.0"	"7.850397443234874"
"6333.0"	"5.189107514071178"
"6364.0"	"4.4527962334289475"
"6395.0"	"4.745957887315048"
"6426.0"	"6.616279274680965"
"6457.0"	"7.346352452640577"
"6488.0"	"7.666005193677972"
"6519.0"	"7.818102822982089"
"6550.0"	"7.902985139762869"
"6581.0"	"7.962501336425889"
"6612.0"	"8.006711145550504"
"6643.0"	"8.017570028680867"
"6674.0"	"7.658488075910297"
"6705.0"	"4.836720300398257"
"6736.0"	"4.544997666071039"
"6767.0"	"5.239654022408458"
"6798.0"	"6.895159831196732"
"6829.0"	"7.476403071992216"
"6860.0"	"7.734599118527516"
"6891.0"	"7.860622919389776"
"6922.0"	"7.93457204098609"
"6953.0"	"7.990026407906086"
"6984.0"	"8.032100726007155"
"7015.0"	"8.03338419393784"
"7046.0"	"7.591986208150498"
"7077.0"	"4.7005156280954346"
"7108.0"	"4.481062919207368"
"7139.0"	"5.433415359095248"
"7170.0"	"7.0029209137346555"
"7201.0"	"7.5324265049185275"
"7232.0"	"7.769626863200573"
"7263.0"	"7.886727023827493"
"7294.0"	"7.956708409973221"
"7325.0"	"8.01143176113614"
"7356.0"	"8.056288804632501"
"7387.0"	"8.070997059962787"
"7418.0"	"7.765391064731068"
"7449.0"	"4.94339009843927"
"7480.0"	"4.510341906308012"
"7511.0"	"5.064501339960403"
"7543.0"	"6.922876468672573"
"7574.0"	"7.511959012179483"
"7605.0"	"7.777824949839369"
"7636.0"	"7.905696874554746"
"7667.0"	"7.979182410593413"
"7698.0"	"8.034958763168705"
"7729.0"	"8.08310193355916"
"7760.0"	"8.112377499655553"
"7791.0"	"7.983399542575778"
"7822.0"	"5.375295727200785"
"7853.0"	"4.494588863204252"
"7884.0"	"4.706087026538385"
"7915.0"	"6.502041837071225"
"7946.0"	"7.358043332756523"
"7977.0"	"7.720950104881846"
"8008.0"	"7.884544265404067"
"8039.0"	"7.970483567928095"
"8070.0"	"8.028965199927853"
"8101.0"	"8.080122402729737"
"8132.0"	"8.122312732377235"
"8163.0"	"8.120757996806155"
"8194.0"	"7.448894160550772"
"8225.0"	"4.758526501843935"
"8256.0"	"4.5854733178099"
"8287.0"	"5.516155981983963"
"8318.0"	"7.062063864954123"
"8349.0"	"7.600405635138031"
"8380.0"	"7.838071305104066"
"8411.0"	"7.9519793495057005"
"8442.0"	"8.01768992412215"
"8473.0"	"8.070142541195327"
"8504.0"	"8.118758007991575"
"8535.0"	"8.154797178857843"
"8566.0"	"8.092314465750444"
"8597.0"	"5.8031325707224255"
"8628.0"	"4.591839041098309"
"8659.0"	"4.651721569669317"
"8690.0"	"6.222686727487231"
"8721.0"	"7.280341173538348"
"8752.0"	"7.7044925806346445"
"8783.0"	"7.89
